7.746415564602560089e-01,3.965901893842204817e+00,2.298631823997064227e+00,4.001168757024842648e+00,4.642507806259159153e+00,5.163586768440880936e-01,1.780197541942243333e+00,2.654844261660982863e+00,6.745647693555101299e-01,1.295747564801055685e+00,2.459447103116113587e-01,3.406701819754864413e+00,2.481961161796566895e+00,1.563303726557008222e-01,1.518241076752043117e+00,2.040656368351563277e+00
1.712855175410465947e+00,9.128921434979397898e-02,1.438582239078544767e+00,4.057531159943028598e-01,2.895015153405122721e-02,1.766121665206075608e+00,1.932362578108240303e+00,4.572375304199811197e+00,6.414820823516875770e-01,3.502042604408235338e+00,1.317804023759030940e+00,2.487851878902241687e+00,2.153773198223334795e+00,2.420110182828306478e+00,3.813038712787099715e+00,9.227538761779285892e-02
1.645859780637216607e+00,1.701438180617175888e+00,4.737172991057730931e-01,5.342611807252761746e-02,3.595070963956854992e+00,4.413658755744316764e+00,1.554780558758446674e+00,3.265134639691810392e+00,4.975713795737253697e+00,8.211982777521992238e-01,1.383314606892507737e+00,4.090289036371189901e+00,1.637386108175820087e-02,2.963397523132745182e+00,2.390126128275809059e+00,3.603605202312166966e+00
2.644836025550097336e+00,2.580833329741284210e+00,3.551666673647838834e+00,2.749898708849948914e+00,4.930771511571251153e+00,3.489912959108283363e+00,4.034265895974464833e+00,2.112691197919207120e+00,4.790121751116304338e+00,2.242203922177197217e+00,1.730640248513369173e+00,4.696667289898164732e+00,1.885334229756788105e+00,1.828030349765503715e+00,2.781851307621949321e+00,4.247230892592274820e+00
1.650559335350951340e+00,4.147521946783489177e+00,8.148595305693007163e-01,8.629172431814330357e-01,2.254664982310428112e+00,1.316525414496253488e+00,2.421856609106681102e+00,6.236938385357659875e-02,1.383637041217258279e+00,4.737709209754939366e+00,4.396338342712946101e+00,1.435634384147826959e-01,4.021667219734710308e+00,2.219376151203239722e+00,4.084229005250836764e+00,1.400498957521782994e+00
2.751024320852742733e+00,4.930616270878058316e+00,1.634131489295851392e+00,4.423590134014952824e+00,4.386239633094778156e+00,7.702141646640642270e-01,1.217730948534053059e+00,6.398814463379620676e-01,1.440134754594891042e+00,2.619207612437929988e+00,4.640382890331982146e+00,1.982908498583415557e+00,4.939464431487888163e+00,1.996181096742969396e+00,2.945137970559417173e+00,4.823832518582352513e+00
3.007938432327852851e+00,1.934505590819529663e+00,2.627647102956046865e+00,2.718804104158974333e+00,5.252655647004766948e-01,2.023237998963885786e+00,2.631761410814703606e+00,3.896300857729268152e+00,3.019994178408591523e-02,4.069460796073481212e+00,1.351047014434585858e+00,3.576962846736982282e+00,3.861744202217787247e+00,4.298150429156465613e+00,4.759298575433220435e+00,4.500062955291928901e+00
3.165938484523075580e+00,3.627256766939282784e+00,3.510598775204698097e+00,2.589385530795356605e+00,3.842977404779165163e+00,2.264837363938383863e+00,4.099820294794255027e+00,3.718998634508877021e+00,2.449088245921999363e+00,2.570695692896892481e+00,3.205612910666011839e+00,1.665409652166691234e+00,2.780269783562747232e+00,4.499668916298620758e+00,1.555221198896217683e+00,3.447052447884153104e+00
1.992572185020030640e-01,6.409584551415603570e-01,4.425019242366344585e+00,4.516602062867859146e+00,2.843801872010449205e+00,2.984802101106934114e+00,2.048432547217374111e+00,2.983664565161610938e+00,4.378624023265130560e+00,7.728747261882529251e-01,2.502762115622284789e+00,4.380573418478915571e+00,3.549198679692172620e-01,1.005983267290260219e+00,2.564275360105893853e+00,3.087295919790613574e+00
3.535719300660253861e+00,9.247887418318873065e-01,2.989254454195257260e+00,1.716893149277918695e+00,1.581975486617004378e+00,3.144182147640739444e-01,6.199862009546852626e-01,3.994853822181047676e+00,2.283976039050601425e+00,3.745300098835989022e+00,4.088012816789280635e+00,3.966869494125534246e+00,4.906085383614080975e+00,1.296331898144322370e+00,3.638798886470673288e-01,2.613259784193894930e+00
4.816598670204562893e+00,1.011088295427158723e+00,2.719476166435674802e+00,2.048032671107857361e+00,3.118529445188113591e+00,2.181008588682912475e+00,4.942458374133126497e+00,3.896540047012817976e+00,3.864857893263855981e+00,1.834610710240184961e+00,3.826103289919438044e+00,2.608872808146052602e+00,4.286412480271596159e+00,3.910952291340691112e+00,3.350718644486642361e+00,1.205768931735204941e+00
2.868604023059120323e+00,4.465398439099860894e+00,3.119850295587640154e+00,4.158999566930914327e+00,2.668213655319029876e+00,4.214462606526582888e+00,2.917793292043768805e+00,4.256241876801508894e+00,2.364156394786878224e+00,3.332438162353424271e+00,2.867738236680694719e-01,2.189103994828321298e+00,6.969029518890568209e-01,1.151332105507018699e+00,2.706572055185683556e+00,2.703335249721405376e+00
3.996850125931243447e+00,2.375264293304983898e+00,4.721587338270097689e+00,1.674780739499137638e+00,2.295113111135973050e+00,3.851983497004180634e+00,3.285516240926111831e+00,8.340219602278958755e-01,2.594959476853559543e+00,3.789065369366889646e-01,7.466125006605101033e-01,5.228863315257875621e-01,4.751224259901243308e-01,7.317575713660046111e-01,4.452207620738600546e+00,3.440381593547258809e+00
3.377470324773388821e+00,4.479431986022301082e+00,3.489013031154990063e+00,3.044395641993596247e+00,3.726501239163183321e+00,3.489258756349377322e+00,3.004182185613565537e+00,5.382360790197143752e-01,3.509630224147025634e-01,8.244234064866762246e-01,3.106510669473153019e+00,2.609557991229356055e+00,2.732846996254412186e+00,1.928000289490875430e+00,4.114596350895562082e+00,3.710828343127203333e+00
2.572964054484105922e-01,1.001433923362373246e+00,2.728639431382363867e+00,9.564483752029545593e-01,7.057209173176820505e-01,4.764926529791102539e-02,4.914779930836989053e+00,1.156666000644694936e+00,2.112200069918382273e+00,3.134670823358173486e+00,1.231163735502077028e+00,4.069792138896643152e+00,2.962588528183707215e+00,3.423937030051343200e+00,7.683854162199815763e-01,3.613046339069738710e+00
2.648650313159289782e-01,1.604728617021489612e+00,2.152745140039583838e+00,4.756260319098221112e-01,2.796121505006590624e+00,1.704694305858642345e+00,6.764260695342294571e-01,1.427328402010679120e+00,2.901226579202114131e+00,1.126579758641794715e+00,2.351351758962248795e+00,3.452083639460645337e+00,3.056696199434376648e+00,3.820368653523060765e+00,3.459865415209157913e+00,2.421921313544708187e+00
2.598423566815726726e+00,1.323567330519080931e+00,4.660151623863019843e+00,4.509627901829096785e+00,4.082073644215331143e+00,7.452054011098246944e-01,3.861555295295373114e+00,4.637596507321054773e+00,4.549045806939021830e+00,4.525283410617292112e+00,3.369717603885328039e+00,1.251093760452040016e+00,2.927776670220947342e+00,1.419110293210270601e+00,4.003999225776682103e+00,8.608364564749992898e-01
1.081982619210545282e+00,1.325460186542922747e+00,2.971456079295626829e+00,2.939868465214289017e+00,2.746471626165698510e+00,7.264866444434903148e-01,2.317175657956151991e+00,4.642343619226384277e+00,4.691157468412955112e+00,2.402313815995710478e+00,1.312010682863695710e+00,4.963369325193218273e+00,1.099802160578730037e+00,4.204685748762227782e+00,1.473387161831172687e+00,4.549556933252733693e+00
5.946923026260664269e-01,1.581450795411859511e+00,3.214920677817700412e+00,4.733703979570369480e-01,1.958631687904538454e+00,1.968398575489060942e+00,2.556098508105677958e+00,1.821405510941842554e-02,3.256370446370511207e+00,2.046751388452107356e+00,1.210489664283405542e+00,1.031279034888312740e+00,3.875166641610323204e+00,1.431531682139162598e+00,3.386481710771820808e+00,4.911675716850860685e-02
4.851485800847052943e+00,4.019414945929655758e-01,2.022646011207254180e+00,3.338128545605171915e+00,3.121301740006678926e+00,4.462517757235131555e+00,4.848585109358583445e+00,3.598775376870255283e+00,3.193871681667998175e+00,4.917627501842902760e-01,2.203155913233483254e+00,9.349507179104110666e-01,1.898149775923186899e+00,7.068226759063955811e-01,3.926777453862964506e+00,2.565695618655179366e+00
